Id,SalePrice
2859.0,139292.44
2860.0,129047.67
2861.0,133879.05
2862.0,190218.03
2863.0,135008.31
2864.0,252748.4
2865.0,140298.08
2866.0,168700.78
2867.0,99017.375
2868.0,110813.81
2869.0,114274.41
2870.0,137980.23
2871.0,97111.234
2872.0,67460.13
2873.0,109716.22
2874.0,134617.05
2875.0,117311.71
2876.0,165506.7
2877.0,135154.48
2878.0,174982.16
2879.0,139300.52
2880.0,101184.914
2881.0,155583.92
2882.0,157364.86
2883.0,184856.62
2884.0,196678.47
2885.0,181404.17
2886.0,199639.73
2887.0,106587.13
2888.0,123868.2
2889.0,67158.31
2890.0,89508.93
2891.0,140429.3
2892.0,78594.49
2893.0,102776.945
2894.0,74031.83
2895.0,314456.56
2896.0,287494.94
2897.0,203504.77
2898.0,155106.72
2899.0,230646.67
2900.0,152493.31
2901.0,209988.7
2902.0,187967.64
2903.0,337995.53
2904.0,361095.88
2905.0,107015.87
2906.0,210828.9
2907.0,105204.69
2908.0,130956.46
2909.0,144787.58
2910.0,94320.38
2911.0,90349.08
2912.0,139830.78
2913.0,93422.29
2914.0,83374.15
2915.0,87046.086
2916.0,90709.02
2917.0,160940.77
2918.0,122925.96
2919.0,236221.34
